112  47.44102697  019.22638084  47.44100849  019.22639452
111  47.44102697  019.22638084
112  47.44102697  019.22638084  47.44092371  019.22645731 51
112  47.44075972  019.22657859  47.44069388  019.22662738
111  47.44075972  019.22657859
112  47.44075972  019.22657859  47.44066964  019.22664534 51
111  47.44062613  019.22667782 51
112  47.44033167  019.22680878  47.44025253  019.22681941 51
112  47.44004678  019.22677698  47.43993597  019.22671515
111  47.44004678  019.22677698 51
112  47.43991636  019.22671084  47.43980555  019.22664902
111  47.43991636  019.22671084 51
111  47.43941831  019.22645829
112  47.43941831  019.22645829  47.43925519  019.22637469 51
112  47.43898351  019.22665785  47.43889250  019.22675845
111  47.43898351  019.22665785 51
112  47.43865908  019.22701840  47.43856807  019.22711900
111  47.43865908  019.22701840
112  47.43862992  019.22705047  47.43862969  019.22705080
111  47.43862992  019.22705047
112  47.43862992  019.22705047  47.43862975  019.22705071 51
112  47.43740332  019.22841396  47.43696858  019.22889720
111  47.43740332  019.22841396
112  47.43740332  019.22841396  47.43740134  019.22841616
112  47.43739739  019.22842055  47.43739542  019.22842275
111  47.43739739  019.22842055
112  47.43739739  019.22842055  47.43739331  019.22842509 51
112  47.43738516  019.22843411  47.43738114  019.22843858
111  47.43738516  019.22843411
112  47.43738516  019.22843411  47.43738301  019.22843650
112  47.43737126  019.22844934  47.43736913  019.22845170
111  47.43737126  019.22844934
112  47.43737126  019.22844934  47.43722005  019.22861741 51
111  47.43712535  019.22872294 51
111  47.43659878  019.22930274 51
111  47.43651977  019.22939005
111  47.43650777  019.22940352 51
111  47.43649031  019.22942362
111  47.43648707  019.22942720 51
111  47.43482873  019.23127531
112  47.43482873  019.23127531  47.43455933  019.23159944 51
112  47.43428812  019.23226080  47.43413750  019.23270545
111  47.43428812  019.23226080 51
112  47.43314490  019.23570803  47.43271486  019.23700045
111  47.43314490  019.23570803
112  47.43314490  019.23570803  47.43300972  019.23611429 51
112  47.43282397  019.23666581  47.43278795  019.23677216
111  47.43282397  019.23666581 51
112  47.42962890  019.24627901  47.42894859  019.24832482
111  47.42962890  019.24627901
112  47.42962890  019.24627901  47.42952674  019.24658621 57
112  47.42947903  019.24672872  47.42947433  019.24674260
111  47.42947903  019.24672872 51
111  47.42919382  019.24758735
112  47.42919382  019.24758735  47.42913097  019.24779606 51
112  47.42927600  019.24827632  47.42938988  019.24842923
111  47.42927600  019.24827632 51
111  47.42994357  019.24917894 51
115  47.43058860  019.25004797
120 Linear Feature 1
111  47.43058860  019.25004797 51
111  47.43124464  019.25092049 51 101
111  47.43138470  019.25111545 51 101
111  47.43257703  019.25271256 51 101
111  47.43277790  019.25299588 101
111  47.43278449  019.25300497 51 101
111  47.43332579  019.25377106 51 101
111  47.43381041  019.25438799 51 101
111  47.43512055  019.25611504 101
111  47.43512632  019.25612284 51 101
111  47.43516620  019.25617672 51 101
111  47.43540582  019.25649877 101
111  47.43541179  019.25650667 51 101
111  47.43545719  019.25656766 51 101
111  47.43555824  019.25670629 51 101
111  47.43565765  019.25683851 51 101
111  47.43569963  019.25689556 101
111  47.43570542  019.25690343 51 101
111  47.43594880  019.25723415 51 101
111  47.43597859  019.25727440 101
111  47.43598441  019.25728226 51 101
111  47.43719743  019.25892128 51 101
111  47.43786134  019.25981846 51 101
111  47.43899303  019.26134774 51
111  47.43965724  019.26224532 51
111  47.43976397  019.26238947 57
111  47.44009118  019.26283139 51
111  47.44034468  019.26317378 51
112  47.44065059  019.26438826  47.44066923  019.26518994 51
111  47.44042886  019.26560784 51
115  47.43999361  019.26631163
120 Linear Feature 41
112  47.44453504  019.22380078  47.44459207  019.22376090 51
112  47.44473353  019.22378685  47.44473383  019.22378594
111  47.44473353  019.22378685
112  47.44473353  019.22378685  47.44473476  019.22378833 57
116  47.44496709  019.22416057  47.44504122  019.22451871
120 Linear Feature 6
112  47.43962913  019.26130548  47.43979925  019.26102693
111  47.43962913  019.26130548
112  47.43962913  019.26130548  47.43945724  019.26158139 51 101
112  47.43899303  019.26134774  47.43881342  019.26110905
111  47.43899303  019.26134774
112  47.43899303  019.26134774  47.43916978  019.26159233 51 101
112  47.43902195  019.26228754  47.43885831  019.26255654
111  47.43902195  019.26228754
112  47.43902195  019.26228754  47.43918862  019.26202451 51
112  47.43965724  019.26224532  47.43984050  019.26248751
111  47.43965724  019.26224532
114  47.43965724  019.26224532  47.43947723  019.26199718 51
120 Linear Feature 5
112  47.43971660  019.26017753  47.43989528  019.26041731 51 101
116  47.43974556  019.26111696  47.43958810  019.26136969
120 Linear Feature 4
112  47.43138470  019.25111545  47.43148980  019.25125914 51
111  47.43182143  019.25124553 51
111  47.43281051  019.25128374 51
112  47.43334518  019.25156697  47.43362803  019.25186653
111  47.43334518  019.25156697 51 101
112  47.43400147  019.25245658  47.43415173  019.25266077
111  47.43400147  019.25245658 51 101
112  47.43463591  019.25330699  47.43478617  019.25351119
111  47.43463591  019.25330699 51 101
111  47.43792247  019.25775379 51 101
111  47.43858673  019.25865093 51 101
111  47.43971660  019.26017753
112  47.43971660  019.26017753  47.43989528  019.26041731 51 101
116  47.44035275  019.26013507  47.44052068  019.25986685
120 Linear Feature 31
111  47.43817987  019.24180309 20
112  47.43834169  019.24272380  47.43873438  019.24325655
111  47.43834169  019.24272380
112  47.43834169  019.24272380  47.43794130  019.24220243 20
115  47.43771486  019.24255539
120 Linear Feature 30
111  47.43834169  019.24272380 20
115  47.43930568  019.24405126
120 Linear Feature 16
111  47.43080709  019.23786471 51
115  47.43039405  019.23756656
120 Linear Feature 18
111  47.43058606  019.23852740 51
115  47.43016468  019.23822592
120 Linear Feature 21
111  47.42963832  019.23986845 51
115  47.42982206  019.24000324
120 Linear Feature 21
111  47.42959981  019.23998084 51
115  47.42978304  019.24011377
120 Linear Feature 20
111  47.42961833  019.23992632 51
111  47.43000341  019.24020848
111  47.43003603  019.24023244 51
115  47.43010939  019.24028631
120 Linear Feature 22
111  47.43149511  019.23792421 51
115  47.43070590  019.23816790
120 Linear Feature 22
111  47.43127915  019.23855468 51
115  47.43049114  019.23881253
120 Linear Feature 22
111  47.43107324  019.23920994 51
115  47.43027716  019.23945710
120 Linear Feature 22
111  47.43086237  019.23983216 51
115  47.43010056  019.24008989
120 Linear Feature 24
111  47.43016838  019.24043590 51
115  47.43012211  019.24057070
120 Linear Feature 23
111  47.43054024  019.24070476 51
115  47.43058428  019.24057680
120 Linear Feature 13
111  47.43101771  019.24106638 51
111  47.43096377  019.24102254
111  47.43083278  019.24092560 51
111  47.43027516  019.24050550 51
112  47.43014407  019.23986200  47.43028757  019.23941728
111  47.43014407  019.23986200
112  47.43014407  019.23986200  47.43017161  019.23977665 51
112  47.43027716  019.23945717  47.43033564  019.23928040
111  47.43027716  019.23945717
112  47.43027716  019.23945717  47.43033941  019.23926900 51
112  47.43049114  019.23881253  47.43056813  019.23858112
111  47.43049114  019.23881253
112  47.43049114  019.23881253  47.43052264  019.23871785 51
112  47.43058606  019.23852740  47.43061762  019.23843269
111  47.43058606  019.23852740
112  47.43058606  019.23852740  47.43062707  019.23840430 51
112  47.43070590  019.23816790  47.43074428  019.23805287
111  47.43070590  019.23816790
112  47.43070590  019.23816790  47.43074189  019.23806001 51
112  47.43080709  019.23786471  47.43083814  019.23777174
111  47.43080709  019.23786471
112  47.43080709  019.23786471  47.43090146  019.23758215 51
115  47.43096780  019.23738425
120 Linear Feature 18
111  47.43464820  019.26163218 51
111  47.43550576  019.26157630
111  47.43553634  019.26157463 51
115  47.43556974  019.26157246
120 Linear Feature 19
111  47.43435078  019.26319697 51
111  47.43477166  019.26376031
111  47.43479288  019.26378840 51
115  47.43480253  019.26380131
120 Linear Feature 19
111  47.43464734  019.26265321 51
111  47.43508026  019.26325561
111  47.43510113  019.26328464 51
115  47.43510760  019.26329365
120 Linear Feature 17
111  47.43426748  019.26101404 51
115  47.43464003  019.26041364
120 Linear Feature 16
111  47.43318102  019.25944423 51
111  47.43386336  019.25940850 51
116  47.43398433  019.25944790  47.43403661  019.25949943
120 Linear Feature 13
111  47.43067650  019.25976698 51
111  47.43057474  019.25962918 51
112  47.43033294  019.25940515  47.43027438  019.25914939
111  47.43033294  019.25940515
112  47.43033294  019.25940515  47.43032994  019.25939203
112  47.43032465  019.25936117  47.43032234  019.25934649
111  47.43032465  019.25936117
112  47.43032465  019.25936117  47.43032330  019.25935236 51
116  47.43032057  019.25932923  47.43031888  019.25931162
120 Linear Feature 15
111  47.43198652  019.25824379 51
111  47.43220828  019.25744578 51
112  47.43224205  019.25729463  47.43224592  019.25726358 51
111  47.43224217  019.25713685 51
111  47.43220863  019.25639028
111  47.43220664  019.25634591 51
115  47.43220441  019.25629633
120 Linear Feature 14
111  47.43141936  019.25880945 51
111  47.43132108  019.25797805 51
112  47.43131797  019.25780050  47.43132448  019.25772270
111  47.43131797  019.25780050
112  47.43131797  019.25780050  47.43131834  019.25778642
112  47.43131977  019.25775293  47.43132023  019.25773781
111  47.43131977  019.25775293
112  47.43131977  019.25775293  47.43131992  019.25774846 51
116  47.43133048  019.25770849  47.43133814  019.25768520
120 Linear Feature 13
111  47.43099782  019.25939573 51
111  47.43063938  019.25891224
111  47.43061718  019.25888065 51
115  47.43061027  019.25887130
120 Linear Feature 21
111  47.43335681  019.26783703 51
111  47.43285925  019.26718418 51
116  47.43266964  019.26722061  47.43262522  019.26726102
120 Linear Feature 21
111  47.43369408  019.26730151 51
111  47.43319573  019.26663529 51
116  47.43298639  019.26671209  47.43293774  019.26679053
120 Linear Feature 20
111  47.43361960  019.26819340 51
111  47.43335681  019.26783703 52
116  47.43368192  019.26822492  47.43372748  019.26861973
120 Linear Feature 20
111  47.43395741  019.26764858 51
111  47.43369408  019.26730151 52
116  47.43403679  019.26765342  47.43408235  019.26804823
120 Linear Feature 63
111  47.43834522  019.22509260 20
115  47.43833418  019.22504312
120 Linear Feature 62
111  47.43842492  019.22543725 20
115  47.43842850  019.22545419
120 Linear Feature 61
111  47.43840491  019.22534833 20
115  47.43834351  019.22538629
120 Linear Feature 59
111  47.43709657  019.22637149 20
111  47.43588057  019.22770436 20
112  47.43540107  019.22836649  47.43538035  019.22840019 20
112  47.43500542  019.22909174  47.43496154  019.22918640 20
112  47.43452335  019.23013204  47.43448019  019.23023839 20
115  47.43430946  019.23074048
120 Linear Feature 58
111  47.44048316  019.22467126 20
111  47.44045444  019.22491255 20
112  47.44044236  019.22494702  47.44043445  019.22495256 20
111  47.44042404  019.22495440 20
111  47.43919185  019.22475796 20
112  47.43887692  019.22473040  47.43872670  019.22472121 20
111  47.43845535  019.22486313 20
112  47.43821394  019.22500978  47.43819322  019.22502357 20
111  47.43790316  019.22535745 20
111  47.43583771  019.22761740 20
112  47.43534916  019.22829004  47.43527084  019.22842053 20
112  47.43494510  019.22902729  47.43491029  019.22909712 20
111  47.43446268  019.23007602 20
115  47.43424581  019.23070507
120 Linear Feature 54
111  47.43724929  019.22620515 20
112  47.43722659  019.22631147  47.43724991  019.22636563 20
111  47.43730527  019.22646482 20
111  47.43791365  019.22764560 21
112  47.43795946  019.22771674  47.43797866  019.22773060 21
111  47.43842647  019.22786305 21
112  47.43847467  019.22788857  47.43849122  019.22791197 21
111  47.43852935  019.22798855 20
111  47.43885581  019.22862109 20
112  47.43896184  019.22870045  47.43902313  019.22869663 20
111  47.43904385  019.22867110 20
111  47.43995704  019.22767333 20
112  47.44011941  019.22741693  47.44016084  019.22732657
111  47.44011941  019.22741693
112  47.44011941  019.22741693  47.44012581  019.22740297 20
112  47.44013813  019.22736691  47.44014417  019.22734796
111  47.44013813  019.22736691
112  47.44013813  019.22736691  47.44017118  019.22726324 21
111  47.44019710  019.22710448 21
111  47.44034774  019.22626177 20
111  47.44042000  019.22519306 20
112  47.44040785  019.22512870  47.44039259  019.22509536 20
111  47.44034505  019.22506766 20
111  47.44008553  019.22503200 20
111  47.43971110  019.22497529 20
111  47.43946255  019.22493597 20
112  47.43905364  019.22486927  47.43885655  019.22485545
111  47.43905364  019.22486927
112  47.43905364  019.22486927  47.43886317  019.22485591 20
112  47.43865170  019.22488898  47.43861555  019.22489650
111  47.43865170  019.22488898
112  47.43865170  019.22488898  47.43859354  019.22490109 20
112  47.43833409  019.22504270  47.43823407  019.22510412
111  47.43833409  019.22504270
112  47.43833409  019.22504270  47.43830760  019.22505897
112  47.43827015  019.22508589  47.43825496  019.22509791
111  47.43827015  019.22508589
112  47.43827015  019.22508589  47.43819763  019.22514332 20
113  47.43794728  019.22543225 20
120 Linear Feature 53
111  47.43808987  019.22972672 21
111  47.43834944  019.22945232 20
111  47.43883040  019.22891574 20
112  47.43883474  019.22877837  47.43881834  019.22871838 20
111  47.43880366  019.22869285 20
111  47.43846755  019.22805796 21
111  47.43844114  019.22800806 21
112  47.43842318  019.22798798  47.43840951  019.22797880 21
111  47.43795041  019.22782906 21
112  47.43789879  019.22778821  47.43787271  019.22775795 21
111  47.43785500  019.22771798 20
111  47.43716405  019.22638365 20
116  47.43709657  019.22637149  47.43706571  019.22640810
120 Linear Feature 51
111  47.43916214  019.22939691 20
111  47.43915255  019.22893866 20
112  47.43908660  019.22883141  47.43903445  019.22882787 20
111  47.43901706  019.22883319 20
111  47.43838772  019.22953320 21
115  47.43813283  019.22981671
120 Linear Feature 50
111  47.44431580  019.22228956 20
112  47.44426179  019.22252782  47.44425999  019.22264394 20
112  47.44418852  019.22276783  47.44417811  019.22277768 20
111  47.44415952  019.22278950 20
111  47.44133881  019.22489703 20
112  47.44125459  019.22492859  47.44121435  019.22493115 20
111  47.44118520  019.22492089 20
111  47.44111748  019.22487301 20
